y0__root_mean_square,z0__variance,y__mean,z__minimum,beta__length,beta__root_mean_square,label
0.0431390265276825,0.0012390243902439,-6.937804878048782,-7.13,41.0,0.7708769159289927,reading
0.0395390102725565,0.0005356666666666,-6.904166666666667,-7.12,60.0,0.7555560866011205,reading
0.0444222166638871,0.0006733333333333,-6.900333333333333,-7.14,60.0,0.5377390941091538,reading
0.0428952211790544,0.0008148888888888,-6.897833333333333,-7.18,60.0,0.5261416159172357,reading
0.0431470354331171,0.0007183055555555,-6.894166666666667,-7.14,60.0,0.5207190541293196,reading
0.0465474668125631,0.00063475,-6.897333333333333,-7.12,60.0,0.5174118282374303,reading
0.0435889894354067,0.000419,-6.8741666666666665,-7.16,60.0,0.4710573213527202,reading
0.0418130761046509,0.0003694166666666,-6.882333333333334,-7.13,60.0,0.4958309523752358,reading
0.044365902823377,0.0007120833333333,-6.882666666666666,-7.16,60.0,0.4822723988231824,reading
0.0442153819388682,0.00045275,-6.8815,-7.15,60.0,0.3773018243616994,reading
0.0424460441816038,0.00040275,-6.869166666666667,-7.16,60.0,0.4043636976782164,reading
0.0450924975282289,0.0003420833333333,-6.8565,-7.17,60.0,0.3581200915893996,reading
0.0416933248054569,0.0006522222222222,-6.831833333333333,-7.19,60.0,0.4353561760214273,reading
0.0471168759575589,0.0005165555555555,-6.840666666666667,-7.19,60.0,0.3486354351850463,reading
0.0477667946032248,0.0005528888888888,-6.851333333333332,-7.16,60.0,0.4093327904448083,reading
0.0448144321991625,0.00028475,-6.857333333333334,-7.15,60.0,0.3478792894094156,reading
0.047258156262526,0.0002903055555555,-6.857666666666668,-7.15,60.0,0.3391484434088805,reading
0.0481490740651711,0.000469,-6.847499999999999,-7.17,60.0,0.3518972387880681,reading
0.0493963561409138,0.0004020833333333,-6.8355,-7.19,60.0,0.4003019693514718,reading
0.0963414068127856,0.0074143055555555,-6.8445,-7.35,60.0,2.151047031873858,reading
0.0655997967476526,0.0042628888888888,-6.820333333333333,-7.32,60.0,1.6485756478447289,reading
0.0707460246232959,0.0034969722222222,-6.797499999999999,-7.34,60.0,0.982945403705957,reading
0.0493288286231624,0.0005028888888888,-6.778999999999999,-7.25,60.0,0.4521835910335535,reading
0.0510392006206993,0.00042275,-6.7603333333333335,-7.27,60.0,0.3935712557254827,reading
0.0522174938757756,0.000345,-6.741833333333335,-7.27,60.0,0.4628714724413247,reading
0.0536034824739338,0.0007169722222222,-6.71,-7.37,60.0,0.5549954954772156,reading
0.0573003781255702,0.0009845555555555,-6.621833333333334,-7.41,60.0,0.5281745292356811,reading
0.0515751878329105,0.0004276388888888,-6.592,-7.41,60.0,0.4192473414743775,reading
0.052472214869713,0.0005559999999999,-6.586499999999999,-7.43,60.0,0.4680972121258574,reading
0.0512672735117963,0.0004147499999999,-6.583333333333334,-7.43,60.0,0.4134368150032118,reading
0.0530879772955547,0.0010760833333333,-6.548666666666668,-7.51,60.0,0.4656930319427165,reading
0.0503322295684716,0.0005503055555555,-6.518,-7.49,60.0,0.322446377971077,reading
0.0499165971062397,0.0008780833333333,-6.530000000000001,-7.49,60.0,0.4072407150568322,reading
0.051526692111953,0.0003178888888888,-6.537000000000001,-7.47,60.0,0.3452269784745489,reading
0.0483390801181266,0.0003860833333333,-6.524833333333334,-7.48,60.0,0.4119789638642568,reading
0.0571984848284171,0.0014509999999999,-6.522333333333334,-7.56,60.0,0.5624899999111095,reading
0.0498831969037002,0.0005895555555555,-6.539166666666666,-7.46,60.0,0.3879926975257824,reading
0.05,0.0006536388888888,-6.5295,-7.47,60.0,0.3949240433298535,reading
0.050083264004389,0.0002803055555555,-6.514499999999999,-7.47,60.0,0.467685791958661,reading
0.04611579628139,0.0004760833333333,-6.494666666666666,-7.53,60.0,0.3450676262222619,reading
0.047187568984497,0.0004062222222222,-6.509833333333332,-7.48,60.0,0.4791259402982337,reading
0.0471345591542624,0.0005589999999999,-6.510000000000001,-7.5,60.0,0.4190465367951393,reading
0.0457347424467074,0.000419,-6.496166666666668,-7.51,60.0,0.3772951983085216,reading
0.0486141268905791,0.0004383055555555,-6.4976666666666665,-7.5,60.0,0.33677391031175,reading
0.0509247811319138,0.0004916388888888,-6.498333333333333,-7.5,60.0,0.3930988001338425,reading
0.0504051382906712,0.0005937374317724,-6.4894915254237295,-7.5,59.0,0.4227011606163871,reading
0.0484683435643188,0.00062241332975,-6.484262295081968,-7.51,61.0,0.4218246858278573,reading
0.0500166638898144,0.0002169722222222,-6.494,-7.5,60.0,0.3722745402701255,reading
0.0498163293174704,0.0003656666666666,-6.497833333333333,-7.49,60.0,0.3514541221838207,reading
0.052946513892166,0.0004365555555555,-6.483166666666667,-7.52,60.0,0.42904933671238,reading
0.0523450093132096,0.0006943333333333,-6.486500000000001,-7.52,60.0,0.4147489200307417,reading
0.0518169856321264,0.000466,-6.495166666666665,-7.5,60.0,0.3678337486782129,reading
0.0683130051063973,0.0030165555555555,-6.494333333333333,-7.59,60.0,0.5781680839801981,reading
0.0538671204601347,0.0008665555555555,-6.501000000000001,-7.53,60.0,0.4857880196134936,reading
0.0564653285949292,0.0006920833333333,-6.508666666666667,-7.49,60.0,0.4366844780082449,reading
0.0567009700093393,0.0012503055555555,-6.514833333333333,-7.52,60.0,0.5028038053422694,reading
0.1472113665471452,0.0218050560183855,-6.520508474576272,-8.06,59.0,1.84579136489254,reading
0.0720185161376341,0.0053947499999999,-6.524833333333333,-7.66,60.0,0.8822575209842834,reading
0.1876572786685561,0.1189671933352485,-6.564067796610169,-8.56,59.0,2.660900191760013,reading
0.1227010821287064,0.0254888888888888,-6.553333333333334,-7.72,9.0,1.178105824335545,reading
0.057238016005016,0.0012054421768707,-6.9957142857142856,-7.04,21.0,0.9152985461429668,chatting
0.222995781673259,0.0601636311404768,-7.073389830508475,-7.53,59.0,4.005265390390209,chatting
0.4253605281962213,0.1225948291782086,-7.2001754385964905,-7.42,57.0,8.576944718357138,chatting
0.3460909524509721,0.1554560172360726,-7.12561403508772,-7.41,57.0,6.588793516266844,chatting
0.3538335968866075,0.1595141581632653,-7.145714285714286,-8.15,56.0,7.538880292949913,chatting
0.2539422506529125,0.1334794166666666,-7.150666666666666,-7.56,60.0,5.347502688171367,chatting
0.2580204361180436,0.1125311074380165,-7.119818181818181,-7.84,55.0,6.456246024376142,chatting
0.3051872961220465,0.1967211415816326,-7.092321428571429,-8.14,56.0,7.875343643295827,chatting
0.248664356641942,0.1754682805268778,-7.068301886792453,-7.72,53.0,6.229744990086628,chatting
0.2183910319979803,0.0795122448979591,-7.086071428571429,-7.46,56.0,5.957842670439887,chatting
0.2412356583449943,0.1061718112244897,-7.281607142857142,-7.34,56.0,11.89110892341717,chatting
0.1815050076350792,0.026484630853203,-7.459322033898306,-7.11,59.0,6.5836617239128605,chatting
0.2929411979468669,0.2001571570247934,-7.183090909090908,-7.6,55.0,5.860568852315215,chatting
0.299890784717738,0.1092501783590963,-6.942931034482759,-7.89,58.0,4.973569279633123,chatting
0.2500841963482657,0.0811995075407817,-6.990350877192983,-7.68,57.0,6.164581914082949,chatting
0.1540292180074936,0.0683236388888888,-7.012666666666666,-7.48,60.0,4.136208005730208,chatting
0.2276074963919095,0.0621,-7.142241379310346,-7.66,58.0,5.490363815594209,chatting
0.273367563111287,0.1417729147429978,-7.137719298245614,-8.11,57.0,5.889129742398873,chatting
0.260427367596233,0.1714083531510107,-7.083793103448276,-7.72,58.0,5.076615081888243,chatting
0.2155979038403455,0.1126201292705448,-7.054210526315789,-7.64,57.0,6.559216764325106,chatting
0.2756615419573171,0.1527202806122449,-7.052857142857143,-7.73,56.0,6.936640809086608,chatting
0.2293318631334858,0.1195497324613555,-7.0760344827586215,-7.92,58.0,5.272894742503139,chatting
0.2403717359187045,0.1308177295918367,-7.099285714285713,-7.47,56.0,4.058549177793886,chatting
0.1749077679027643,0.0842358347107437,-7.059818181818184,-8.12,55.0,3.791924193718684,chatting
0.2156182461439092,0.1410562019082794,-6.9926315789473685,-7.94,57.0,3.6627609181954055,chatting
0.2324750370623539,0.0952300701530612,-7.013928571428572,-7.68,56.0,3.8572124001667314,chatting
0.1880542655183897,0.1259342143062338,-7.092542372881355,-8.23,59.0,4.025342179370215,chatting
0.258935066032109,0.104280947983995,-7.542280701754386,-7.16,57.0,14.03243117073458,chatting
0.2551960031034969,0.0702480833333333,-7.375833333333334,-7.36,60.0,10.030651441124515,chatting
0.1473455607940541,0.0755464285714285,-7.451607142857143,-6.78,56.0,6.084336887216458,chatting
0.3906809170504344,0.2746666666666666,-7.1249122807017535,-7.86,57.0,8.437153527649167,chatting
0.2728363157140446,0.190340338882283,-7.223103448275862,-7.41,58.0,6.30937220222479,chatting
0.2525345208293834,0.1201163434903047,-7.180526315789474,-7.56,57.0,5.165514868785988,chatting
0.3251369482044747,0.1474331178824253,-7.096140350877193,-7.7,57.0,3.8449200936190846,chatting
0.1815843642936588,0.0230311979316288,-7.180338983050849,-7.23,59.0,4.364373098438409,chatting
0.1749527781324754,0.0309060040218328,-6.996779661016951,-7.44,59.0,3.884075921337257,chatting
0.2810897995478243,0.1022542327331362,-7.619016393442624,-7.73,61.0,12.108651493193062,chatting
0.2697796035336226,0.125584690844233,-8.163620689655172,-7.02,58.0,36.87338447659261,chatting
0.3461886071553163,0.1545694411414982,-8.292758620689655,-6.12,58.0,27.66783910408717,chatting
0.345998554910277,0.0946076388888888,-7.257499999999999,-7.89,60.0,17.659567425808216,chatting
0.1313589449325515,0.0843800535077289,-6.505344827586206,-9.09,58.0,3.77655106294546,chatting
0.24587633561161,0.1502786266349584,-7.099310344827587,-9.13,58.0,17.54150831009419,chatting
0.3709862116450815,0.1970745562130177,-8.588461538461539,-6.38,26.0,23.66246313337776,chatting
0.1712742938123822,0.0592010816657652,-7.522093023255814,-6.85,43.0,20.873689570343565,chatting
0.1504794597166343,0.1165338695777075,-7.395762711864407,-7.83,59.0,10.231752587750991,chatting
0.2196474447836805,0.0382943333333333,-7.431166666666667,-7.15,60.0,24.294943678332192,chatting
0.1842914358654068,0.0397483055555555,-7.099666666666667,-7.33,60.0,9.36430367583908,chatting
0.0653014985607965,0.0033880385487528,-6.504761904761905,-7.55,42.0,1.5677258324446548,chatting
0.0279880927062444,0.0049743055555555,-7.816666666666666,3.93,12.0,0.6884463184107628,calling
0.0237346441585572,0.0040394166666666,-7.825833333333334,3.94,60.0,0.498798556533597,calling
0.0306322270384203,0.0070383055555555,-7.830666666666667,3.88,60.0,0.6330415994756322,calling
0.1149420143666652,0.0133082222222222,-7.703166666666665,2.71,60.0,8.762532358475678,calling
0.2698113195330177,0.0852842249657064,-5.011111111111112,0.63,54.0,11.49243543476413,calling
0.3087447705360098,0.0896132222222221,-4.5515,0.14,60.0,7.261702968312599,calling
0.8220837345834466,1.005274972222222,-4.740666666666668,-2.96,60.0,14.13039737587022,calling
0.3682413158061798,0.2501803055555556,-6.313666666666666,-1.56,60.0,7.27742010147369,calling
0.091914815635638,0.0152280833333333,-6.561833333333332,-0.62,60.0,2.8083067258878023,calling
0.0667957084449792,0.0040939999999999,-6.560833333333332,-0.5,60.0,0.9780473744490432,calling
0.1543588891728191,0.0309448888888888,-6.322333333333334,-0.63,60.0,9.290747458269076,calling
0.0935057930469194,0.0155006666666666,-6.036333333333333,1.19,60.0,4.0601775412741095,calling
0.0437416658728646,0.0027043055555555,-6.189500000000001,1.69,60.0,1.076605777432018,calling
0.0920597631976098,0.0051782222222222,-6.149166666666667,1.53,60.0,1.7577115804363357,calling
0.1075949193348211,0.0127094166666666,-6.078,1.37,60.0,2.386405944790897,calling
0.158871016865884,0.0302860833333333,-6.731833333333333,0.28,60.0,3.3535123378332754,calling
0.295073437186971,0.1094489999999999,-6.090166666666666,0.53,60.0,10.229717004883373,calling
0.2235136088325123,0.0925054166666666,-6.8345,0.74,60.0,9.322428510497325,calling
1.3886432906543154,0.3173905304378783,-7.406037735849058,0.17,53.0,11.467337537051888,calling
0.4543952024394624,0.0910982222222222,-7.403000000000001,0.29,60.0,10.778928440867086,calling
0.5392854657408468,0.104417810973858,-6.815593220338982,0.37,59.0,6.180024134668467,calling
0.0967310526755712,0.0070483947681331,-7.7,1.37,58.0,5.094039620494958,calling
0.0863616427202107,0.0092078888888888,-7.56,1.51,60.0,2.937328151001632,calling
0.1377800179029359,0.0319912222222222,-6.926833333333333,0.5,60.0,8.247375744239296,calling
0.0859069263796581,0.0076028888888888,-6.560333333333333,0.67,60.0,2.398463744427531,calling
0.1397276262011544,0.0305904761904761,-6.356666666666667,1.54,21.0,7.331964590879089,calling
0.0453557367611072,0.0128408163265306,-4.1242857142857146,-9.09,7.0,1.751452458471458,reading
0.0449104570511409,0.009309968399885,-4.104406779661017,-9.21,59.0,1.5887592429954231,reading
0.1111155554666702,0.0106114166666666,-4.093500000000001,-9.17,60.0,2.1264328502604237,reading
0.1265635545223558,0.009244,-4.0761666666666665,-9.14,60.0,2.381902600863435,reading
0.1175501288254727,0.0155391023918301,-4.074754098360655,-9.53,61.0,1.6099460331042768,reading
0.0969273710271628,0.041675725366274,-4.149830508474577,-9.58,59.0,5.150307214795993,reading
0.290711770200887,0.0328016388888888,-4.058666666666666,-9.46,60.0,4.368414281330622,reading
0.1833121199848316,0.0361048888888888,-4.041333333333333,-9.67,60.0,6.0123065457443206,reading
0.115083718635965,0.0122322493953238,-4.038852459016393,-9.22,61.0,2.2150887189426265,reading
0.1179916687665069,0.0114195920712438,-4.025762711864407,-9.17,59.0,3.661891240551407,reading
0.0988789622737206,0.0182710024187046,-3.9580327868852474,-9.27,61.0,4.61124107614155,reading
0.0741734111070418,0.0089517954610744,-3.943898305084746,-9.25,59.0,2.596607956807483,reading
0.0569120641942238,0.0111181844297615,-3.948305084745763,-9.24,59.0,1.65544299975074,reading
0.0693690778770861,0.0069191438763376,-3.98,-9.24,58.0,1.5513314637255404,reading
0.0845237380567256,0.0114708949207202,-4.110819672131147,-9.17,61.0,2.6463569143320007,reading
0.0584691719438253,0.008220224073542,-4.205084745762711,-9.08,59.0,1.549319697616902,reading
0.0612974473300505,0.0138479441010481,-4.2219672131147545,-9.17,61.0,2.210116086262009,reading
0.0857019695585048,0.011090368608799,-4.091551724137932,-9.19,58.0,2.8465971821178666,reading
0.1181690925167385,0.012859392636388,-4.093442622950819,-9.21,61.0,2.944241114057223,reading
0.0734260124911112,0.0060786266349583,-4.082586206896552,-9.26,58.0,1.593477546015372,reading
0.0809472607096339,0.0069935501209352,-4.082786885245902,-9.17,61.0,1.3966611239244713,reading
0.0871585346910532,0.0049440390692329,-4.085762711864406,-9.13,59.0,1.5924876605966347,reading
0.0540491579528287,0.0114829346949744,-4.077704918032787,-9.27,61.0,2.1095100821956847,reading
0.0811660707098893,0.009667063020214,-4.076379310344827,-9.18,58.0,2.262810656896754,reading
0.0701902177419807,0.0092616388888888,-4.067666666666667,-9.13,60.0,1.5152073565467314,reading
0.1006504270958463,0.0066581442114334,-4.116440677966102,-9.08,59.0,1.453056393040522,reading
0.0608815027495969,0.0079003493684493,-4.130983606557377,-9.15,61.0,1.4749742981923002,reading
0.0722519133521794,0.0088758402757828,-4.097796610169492,-9.17,59.0,1.7582334161773607,reading
0.050480450295822,0.0070096313912009,-4.083793103448276,-9.09,58.0,1.1309333953985028,reading
0.0961855845055103,0.010949,-3.9961666666666655,-9.28,60.0,2.8303960264716785,reading
0.0539753029943633,0.0085209722222222,-3.9936666666666665,-9.16,60.0,2.476741474868407,reading
0.082019013917919,0.0124815857512209,-4.0086440677966095,-9.25,59.0,2.2993816412686674,reading
0.0798666922101458,0.0064300456866433,-3.967868852459016,-9.17,61.0,2.0866126758496395,reading
0.0831376232928249,0.0081314564780235,-3.90322033898305,-9.24,59.0,1.70718571070855,reading
0.1064346434829061,0.0050582222222222,-3.898833333333333,-9.14,60.0,1.602502210086879,reading
0.0694063497045504,0.0083242568370986,-3.952931034482759,-9.19,58.0,1.4059461165914646,reading
0.0517560481933287,0.007827358237033,-3.9395081967213113,-9.22,61.0,1.4330021221084124,reading
0.0524485219775268,0.0085438667049698,-4.09864406779661,-9.17,59.0,1.616256398521816,reading
0.0597215762238963,0.0143669722222222,-4.398833333333333,-9.07,60.0,1.8178847598239003,reading
0.0582076935913143,0.0082823326630278,-4.317118644067797,-9.03,59.0,1.6068597652205827,reading
0.0983785206909177,0.0084480833333333,-4.271333333333334,-9.09,60.0,1.4320451575747648,reading
0.0833966426182733,0.0164536388888888,-4.347666666666666,-9.15,60.0,2.310264414881264,reading
0.0587792480387423,0.0110080833333333,-4.333333333333333,-9.07,60.0,1.3904106108149012,reading
0.1183215956619923,0.0088997989083596,-4.294576271186441,-9.06,59.0,1.4591964354699252,reading
0.0607453701939497,0.0074516388888888,-4.294333333333333,-9.14,60.0,1.3741003117191506,reading
0.064941445197561,0.0078694234404536,-4.268695652173912,-9.18,46.0,1.371040544226553,reading
0.1161641840115051,0.0355868512110726,-4.800000000000001,-9.08,17.0,5.021130057947467,chatting
0.2066147506167306,0.1355373365041617,-4.778103448275862,-9.82,58.0,12.305620666996036,chatting
0.331168961945307,0.1057765010054582,-4.816949152542373,-9.46,59.0,15.979787391725392,chatting
0.3617813072640905,0.1740774234693878,-4.935357142857143,-9.42,56.0,12.974676778247696,chatting
