y0__root_mean_square,z0__variance,y__mean,z__minimum,beta__length,beta__root_mean_square,label
0.1796086280200905,0.1116606652949245,-4.611851851851852,-9.47,54.0,12.12912197976424,chatting
0.1750079363279785,0.1016617283950617,-4.713703703703704,-9.67,54.0,13.971362509446612,chatting
0.1617014793409529,0.1475652816251154,-4.584736842105264,-9.91,57.0,13.410788665532648,chatting
0.2086949242999729,0.1252341517857143,-4.5060714285714285,-9.81,56.0,15.215811383933117,chatting
0.231390383192479,0.2188249199003203,-4.5775471698113215,-9.72,53.0,15.582015818921892,chatting
0.1958452377334132,0.1579606823979591,-4.647142857142858,-9.71,56.0,14.215009296012235,chatting
0.1968657927393105,0.1606880886426592,-4.660350877192983,-9.76,57.0,15.405107093474015,chatting
0.2654806960967218,0.1664385454545455,-4.604727272727272,-9.76,55.0,12.0518170640553,chatting
0.1902030309497094,0.1055675592489996,-4.606491228070175,-10.06,57.0,17.150134263706448,chatting
0.1773716840020252,0.1430162946428571,-4.592321428571429,-9.53,56.0,11.274269694435072,chatting
0.2388789607620077,0.1744711603570329,-4.606842105263159,-9.78,57.0,16.685771383627028,chatting
0.2061310262915313,0.1309945555555555,-4.492500000000001,-9.89,60.0,11.83892168513107,chatting
0.2664515501389109,0.1897651785714285,-4.4957142857142856,-9.63,56.0,14.798693776816926,chatting
0.2200265135538593,0.1496687499999999,-4.437333333333332,-9.72,60.0,6.791013670039743,chatting
0.0757344986496529,0.022912213010204,-4.421785714285714,-9.35,56.0,2.713694766497199,chatting
0.1827422688983182,0.1449149276700523,-4.441754385964912,-9.55,57.0,6.498904901002992,chatting
0.2062723342139439,0.1041557669441141,-4.371896551724138,-9.7,58.0,11.69131065482336,chatting
0.1848470206755618,0.1090078254847645,-4.582894736842105,-9.25,38.0,14.10905065999537,chatting
0.0494252682628748,0.003334693877551,-5.035714285714285,-8.52,7.0,1.4091892299170774,reading
0.01,0.0,-4.95,-8.33,1.0,1.13,reading
0.1408900280360537,0.0004,-5.055,-8.25,2.0,9.366803083229623,reading
0.06,0.0,-5.19,-8.41,1.0,3.45,reading
0.17,0.0,-4.95,-8.52,1.0,0.31,reading
0.19,0.0,-4.95,-8.26,1.0,0.18,reading
0.05,0.0,-5.17,-8.41,1.0,1.99,reading
0.01,0.0,-5.01,-8.43,1.0,6.63,reading
0.0570526073023836,0.00448875,-4.999999999999999,-8.57,20.0,2.608314589922005,reading
0.0679869268479037,0.0181333333333333,-5.29,-8.48,9.0,5.461197467385499,reading
0.25,0.0,-4.97,-8.32,1.0,0.71,reading
0.08,0.0074712802768166,-5.021176470588236,-8.61,17.0,1.059783551707889,reading
0.07,0.0,-5.02,-8.42,1.0,2.33,reading
0.27,0.0,-4.94,-8.35,1.0,1.71,reading
0.01,0.0,-5.09,-8.39,1.0,3.69,reading
0.1060660171779821,0.0025,-5.035,-8.42,2.0,0.8350149699256894,reading
0.03,0.0,-5.28,-8.21,1.0,4.21,reading
0.0523102632029665,0.000892561983471,-5.151818181818182,-8.35,11.0,1.7952057365003145,reading
0.2121320343559642,2.499999999999997e-05,-5.05,-8.38,2.0,4.911873369703255,reading
0.1843908891458577,0.0024999999999999,-5.07,-8.44,2.0,2.730613484182629,reading
0.14,0.0,-5.09,-8.51,1.0,0.07,reading
0.051478150704935,0.0036187499999999,-5.2675,-8.3,4.0,1.2054148663427044,reading
0.1156143013068308,0.0066888888888888,-5.2,-8.45,3.0,3.8827009499402174,reading
0.0651920240520264,0.004225,-5.125,-8.39,2.0,0.8881722805852478,reading
0.11,0.0,-5.09,-8.36,1.0,0.61,reading
0.0244948974278317,0.0084666666666666,-5.226666666666667,-8.4,3.0,1.461665716457312,reading
0.09,0.0,-5.03,-8.41,2.0,0.7731752712031081,reading
0.09,0.0,-5.11,-8.49,1.0,4.45,reading
0.0737111479583199,0.0003555555555555,-5.09,-8.38,3.0,1.9708542986904607,reading
0.1,0.0,-5.02,-8.31,1.0,1.22,reading
0.1093313007941153,0.0138488888888888,-4.994333333333333,-8.68,30.0,2.731699104952813,reading
0.0282842712474619,0.0001,-5.005,-8.37,2.0,0.6741290677607664,reading
0.04,0.0,-5.02,-8.49,1.0,2.39,reading
0.121037184369102,0.000625,-4.91,-8.39,2.0,1.699014420186009,reading
0.19,0.0,-4.79,-8.49,1.0,0.03,reading
0.0919238815542511,0.0025,-4.895,-8.57,2.0,1.0815729286552989,reading
0.1303840481040529,0.0036,-4.855,-8.55,2.0,0.9976472322419384,reading
0.05,0.0,-5.03,-8.35,1.0,4.54,reading
0.0962635271879576,0.0028666666666666,-4.903333333333333,-8.63,3.0,0.6466838485689896,reading
0.1151086443322133,0.013225,-4.88,-8.51,2.0,0.5650221234606659,reading
0.192873015219859,0.070978698224852,-4.966923076923076,-9.01,13.0,15.004697213257534,chatting
0.0638357266740185,0.0248283055555555,-5.028333333333333,-8.78,60.0,4.129181920590728,chatting
0.037280430636925,0.0043146222349899,-5.0045762711864406,-8.58,59.0,0.9722636526012332,chatting
0.0354173116556336,0.0053699599876885,-4.994561403508772,-8.65,57.0,0.9319428865867528,chatting
0.1751304932191205,0.0598337693222354,-5.087586206896551,-9.45,58.0,9.92474389489776,chatting
0.1110780506370783,0.0445993333333333,-5.145833333333333,-8.88,60.0,8.195088061353175,chatting
0.1209614263584332,0.0362036388888888,-5.166833333333333,-8.66,60.0,6.381971873958706,chatting
0.0911409165340499,0.0281782222222222,-5.161166666666666,-8.89,60.0,5.934469226476788,chatting
0.1518606817667649,0.0456248888888888,-5.165000000000001,-8.93,60.0,8.268342639247601,chatting
0.1177497346069196,0.0579143055555555,-5.21,-8.98,60.0,6.630446817522933,chatting
0.1893365610053518,0.0752276666666666,-5.255166666666668,-8.93,60.0,6.488884983826832,chatting
0.1412798640995949,0.0685632222222222,-5.219999999999999,-8.88,60.0,9.099560612102836,chatting
0.1239892468455766,0.04462475,-5.176666666666666,-8.88,60.0,8.354669253377617,chatting
0.1650706919272265,0.0767443055555555,-5.137833333333334,-9.27,60.0,6.981188771739856,chatting
0.1041393297462587,0.0310536388888888,-5.117166666666667,-8.86,60.0,8.50857342135958,chatting
0.1093617849159385,0.0435180833333333,-5.087666666666667,-8.92,60.0,6.69425574653374,chatting
0.1501055184417504,0.0593576666666666,-5.176833333333334,-9.09,60.0,11.01557397505913,chatting
0.1276061649503398,0.0565836388888888,-5.1193333333333335,-9.06,60.0,7.53447554025273,chatting
0.1334291322512941,0.0854694166666666,-5.143000000000001,-9.47,60.0,10.759574495923774,chatting
0.1659668641626996,0.0908998888888889,-5.099166666666666,-9.26,60.0,10.187455766775138,chatting
0.128666234887013,0.0612549999999999,-4.732666666666666,-9.25,60.0,6.882257987027224,chatting
0.1326335804638729,0.04609475,-4.8635,-9.09,60.0,8.552801100614154,chatting
0.1024207010325549,0.0262073333333333,-5.118166666666666,-8.76,60.0,8.388869013957324,chatting
0.1408012784032872,0.0739543055555555,-4.906833333333334,-9.51,60.0,11.465700807190114,chatting
0.1915637404799423,0.0553745555555555,-4.825333333333335,-9.31,60.0,8.387740855955593,chatting
0.1358737158786299,0.0619723333333333,-4.812499999999998,-9.31,60.0,8.314523939067909,chatting
0.1747045124393376,0.0995239999999999,-4.974666666666668,-9.5,60.0,10.995405479865974,chatting
0.1463841976899601,0.0776978888888889,-5.017499999999999,-9.0,60.0,13.46709019548519,chatting
0.1249266451429264,0.0324894166666666,-4.968166666666668,-8.87,60.0,8.816542689739556,chatting
0.1541265713626304,0.0595698888888889,-4.952999999999999,-9.13,60.0,8.874364108674678,chatting
0.1438170133653641,0.0546228888888888,-4.985833333333333,-9.18,60.0,8.222721062195086,chatting
0.1366016105322335,0.0551522222222222,-5.028333333333333,-9.14,60.0,8.274687003143985,chatting
0.1453902793632825,0.0872765555555555,-5.006833333333334,-9.67,60.0,8.394102691771169,chatting
0.1280299444140575,0.0468776388888888,-4.956999999999999,-9.03,60.0,9.076434046474418,chatting
0.1481946917627843,0.0432880833333333,-4.990500000000001,-9.16,60.0,10.758810962803151,chatting
0.1622960258293468,0.0698416388888888,-4.971166666666667,-9.08,60.0,7.930328912893001,chatting
0.1500388838490431,0.0694962222222222,-4.9645,-9.04,60.0,5.54555602862929,chatting
0.145155089473294,0.0405549722222222,-4.946166666666667,-9.03,60.0,6.843565712891684,chatting
0.1328344834747363,0.1055743055555555,-4.962166666666666,-9.18,60.0,6.5753461252368055,chatting
0.155943365788139,0.0804145555555555,-4.9785,-9.15,60.0,9.373490189536303,chatting
0.2097021697551077,0.0569578888888888,-4.955833333333333,-9.23,60.0,7.500522204042419,chatting
0.1908358806234648,0.0730789999999999,-5.004500000000001,-9.4,60.0,8.119235390930191,chatting
0.1104385198500354,0.0387376388888888,-4.996166666666667,-9.01,60.0,5.592390067463702,chatting
0.1037625494418225,0.0430645555555555,-4.974666666666667,-8.88,60.0,5.015889751579475,chatting
0.1152967186581358,0.03178875,-4.978166666666667,-8.76,60.0,5.722388487336385,chatting
0.1393855564014196,0.0532732222222222,-5.0155,-8.85,60.0,5.404991520190696,chatting
0.1364062559660174,0.0429273333333333,-5.010166666666667,-8.98,60.0,4.746150018699367,chatting
0.1027210441108627,0.0900676378772112,-5.026451612903225,-9.05,31.0,8.500136811043198,chatting
0.117366945943055,0.0094289540816326,-5.302857142857143,-2.52,28.0,3.455030493973348,calling
0.0892935234680171,0.015684,-5.178833333333333,-2.8,60.0,3.732800780468557,calling
0.1268660711143842,0.0236749722222222,-5.571166666666667,-2.79,60.0,5.7346182668654295,calling
0.0998415411205843,0.0242249722222222,-5.532333333333333,-2.49,60.0,5.864438876255198,calling
0.0930501656813857,0.0361360833333333,-4.587999999999999,-2.33,60.0,4.499157328507936,calling
0.0988180145520036,0.0235262222222222,-4.838166666666666,-2.55,60.0,4.694112802223653,calling
0.0773627817493657,0.0104543055555555,-4.769833333333334,-2.4,60.0,2.78127638564263,calling
0.1059402347237976,0.0316365555555555,-5.452166666666667,-2.2,60.0,6.795395622527556,calling
0.0971939641473001,0.0063945555555555,-5.958333333333333,-1.92,60.0,3.0044206318911693,calling
0.0717983286713555,0.0127748888888888,-5.859333333333334,-2.1,60.0,3.290221623741072,calling
0.0655489638870567,0.0085814166666666,-5.837333333333334,-2.04,60.0,1.7768216004990482,calling
0.078390050389064,0.0061865555555555,-5.882666666666665,-2.01,60.0,1.766596539488667,calling
0.0661059755241536,0.004471,-5.808833333333333,-2.06,60.0,1.956593979342674,calling
0.0937994314126334,0.0145832222222222,-5.581500000000001,-2.02,60.0,2.1526077208818144,calling
0.0666333249958307,0.010969,-5.563999999999999,-1.82,60.0,2.309516183099828,calling
0.063547882209664,0.0110848888888888,-5.500333333333334,-1.9,60.0,2.542442395283192,calling
0.0611282804164051,0.0108594166666666,-5.6685,-2.03,60.0,1.8716084882617232,calling
0.1003078594461404,0.0070128888888888,-5.7925,-2.1,60.0,2.041109992136632,calling
0.0539289656245447,0.0051148888888888,-5.491166666666667,-2.09,60.0,1.4623816191405032,calling
0.0750111102881877,0.0067303055555555,-5.407666666666667,-1.98,60.0,1.6734231383604088,calling
0.0844097150806706,0.0080514166666666,-5.4928333333333335,-2.06,60.0,2.2304222320747558,calling
0.1166261834523734,0.0095148888888888,-5.795333333333335,-2.18,60.0,2.0718023554383755,calling
0.0780811543630514,0.0125498888888888,-5.758166666666667,-2.29,60.0,1.6424925164720436,calling
0.0665206734782503,0.0087812222222222,-5.742166666666666,-2.18,60.0,1.2345890004369875,calling
0.0624633225714632,0.0074360833333333,-5.783166666666667,-2.07,60.0,1.694014954676217,calling
0.060635523141692,0.0072303055555555,-5.878,-2.01,60.0,1.7566298225105177,calling
0.0727896512791024,0.0057869722222222,-5.5705,-1.95,60.0,1.323773016797064,calling
0.079968743894099,0.0135043333333333,-5.486333333333334,-2.11,60.0,2.6616908786208318,calling
0.0730729441887611,0.0053173900118906,-5.513103448275862,-2.0,58.0,1.668285305956078,calling
0.0655997967476526,0.0043716388888888,-5.566166666666667,-2.04,60.0,1.6558804304659198,calling
0.0436272086355904,0.0035478888888888,-5.575833333333334,-1.99,60.0,1.0362673400237992,calling
0.06,0.0114588888888888,-5.418166666666667,-2.03,60.0,2.081004164660257,calling
0.0525357021462547,0.0035116388888888,-5.505,-2.1,60.0,0.9504402488671588,calling
0.0898980904506134,0.0082228888888888,-5.580000000000001,-2.25,60.0,2.1688284087651257,calling
0.0836958780347037,0.0084373333333333,-5.480999999999999,-2.27,60.0,1.8727987078167263,calling
0.0591607978309961,0.0027983055555555,-5.412000000000001,-2.14,60.0,1.852263930077641,calling
0.0817516564562048,0.0080609722222222,-5.468999999999999,-2.29,60.0,1.5449099218616815,calling
0.0928080456282392,0.007796,-5.482833333333333,-2.13,60.0,1.4997144172586103,calling
0.0556027577253742,0.0080669722222222,-5.509166666666667,-2.13,60.0,1.516908588764223,calling
0.0834366026793197,0.0071683055555555,-5.595000000000001,-2.13,60.0,1.2597751122058785,calling
0.0683861584435525,0.0046976388888888,-5.6211666666666655,-2.16,60.0,1.2073952680598568,calling
0.0820264185085106,0.008141,-5.424000000000001,-2.12,60.0,2.15585597849207,calling
0.0746100976186646,0.0044354166666666,-5.352666666666666,-2.02,60.0,1.3263961198174046,calling
0.050083264004389,0.0044795555555555,-5.493666666666668,-2.1,60.0,1.1754282907377491,calling
0.0697137002317335,0.009016,-5.567166666666668,-2.1,60.0,1.3019600608313606,calling
0.0688799277325727,0.0071583333333333,-5.583888888888889,-1.89,18.0,0.9297371193574616,calling
0.0611964051231769,0.0029736388888888,-6.723,-0.14,60.0,1.2767073535727234,calling
0.0709342418488184,0.0040978888888888,-6.889500000000001,-0.26,60.0,3.2445081805002944,calling
0.0612236337808638,0.00144275,-7.01,-0.3,60.0,1.0113687095548618,calling
0.0735527021937331,0.0060136388888888,-7.135833333333333,-0.93,60.0,2.9490413696657427,calling
0.1226648550590863,0.025899,-7.112666666666666,-0.93,60.0,3.984029367361641,calling
0.0634428877022476,0.0020506666666666,-7.128833333333333,-0.71,60.0,4.017366467392953,calling
0.0687507575715836,0.0032206666666666,-7.107833333333333,-0.85,60.0,1.412571532112032,calling
0.0897867844767071,0.0039320833333333,-6.9205,-0.85,60.0,1.509985099264228,calling
0.1214289915959117,0.0060643333333333,-7.0553333333333335,-0.97,60.0,2.411092076217746,calling
0.0650512618376205,0.00187475,-7.198,-0.82,60.0,2.715879231482873,calling
0.0742518237710922,0.0019809999999999,-7.111999999999998,-0.91,60.0,2.9208357822148554,calling
0.0729725975966321,0.0027282222222222,-7.240666666666666,-0.77,60.0,2.1980169092464537,calling
0.0819349335346855,0.0032636388888888,-6.909833333333334,-0.92,60.0,1.0223314857064056,calling
0.09548123724935,0.0074315555555555,-6.998500000000001,-0.94,60.0,2.6044922729775952,calling
0.0857515791885685,0.0031812222222222,-7.097,-0.88,60.0,2.965745830871778,calling
0.1211404143958571,0.0094888888888888,-7.0775,-1.07,60.0,3.853225488686935,calling
0.1036098450920567,0.0057132222222222,-7.118333333333333,-0.83,60.0,1.4568956723115076,calling
0.0654344455670457,0.0042723333333333,-6.856833333333333,-0.74,60.0,1.2490076060617086,calling
0.100722390757964,0.0024269722222222,-7.164666666666665,-0.81,60.0,2.89966463578118,calling
0.0974935895328508,0.0029776388888888,-7.024166666666667,-0.96,60.0,3.2678956021676493,calling
0.1405287633665554,0.0078943055555555,-7.139,-1.01,60.0,3.169333000280448,calling
0.0787506613728841,0.0021136388888888,-6.905500000000001,-0.87,60.0,0.7819079229679157,calling
0.073280283842245,0.0021273333333333,-7.0793333333333335,-0.9,60.0,1.6535960812725703,calling
0.075773786144462,0.0052105555555555,-7.042,-1.12,60.0,2.251714161847961,calling
0.0681909084849292,0.0046123333333333,-7.089333333333332,-1.09,60.0,1.284649109030685,calling
0.0921864053607327,0.0084905555555555,-7.1005,-1.15,60.0,2.06427469102346,calling
0.1068254027217621,0.0058583055555555,-6.911166666666666,-1.0,60.0,6.08718394114498,calling
0.0890131076490049,0.0061769722222222,-6.923666666666665,-0.96,60.0,2.6400520828195795,calling
0.0607590871118606,0.0071895555555555,-6.823833333333332,-1.06,60.0,3.118252983108757,calling
0.0954986910905065,0.0059316388888888,-6.283166666666668,-1.03,60.0,2.8697906427705373,calling
0.0832165848854662,0.0037348888888888,-6.409833333333333,-1.02,60.0,1.87233187941312,calling
0.0871684193577773,0.0021945555555555,-6.817833333333335,-0.93,60.0,1.516750363990946,calling
0.1072691319376952,0.0055376388888888,-6.671833333333333,-1.07,60.0,1.9563465098664568,calling
0.0860523096726636,0.0112828888888888,-6.697000000000001,-1.1,60.0,3.287856698012653,calling
0.0691857403419712,0.0019133333333333,-6.769666666666668,-0.99,60.0,1.798117997611206,calling
0.0802288393700586,0.0013920833333333,-6.763333333333333,-0.99,60.0,1.3920440606053628,calling
0.0722956891292051,0.00174475,-6.524333333333334,-0.87,60.0,0.8831298507769587,calling
0.0712741187248218,0.0073688888888888,-6.777333333333333,-1.16,60.0,1.5044988091276996,calling
0.0753878858526576,0.0096369722222222,-6.844166666666667,-1.03,60.0,2.159425849618366,calling
0.0765724058217667,0.0035109722222222,-6.813166666666666,-1.02,60.0,4.006224115881021,calling
0.1270236198507978,0.0056449722222222,-6.827333333333334,-0.98,60.0,3.2603708889225063,calling
0.1027050793940267,0.0055416388888888,-6.343666666666667,-0.91,60.0,1.9146561919397784,calling
0.1306649659753269,0.0049928888888888,-6.131833333333333,-0.84,60.0,2.106326976832736,calling
0.1163400189100895,0.00307275,-6.656999999999998,-0.86,60.0,1.2248775448998974,calling
0.1156791539849192,0.0296515555555555,-7.174166666666668,-1.29,60.0,6.985472902149623,calling
0.1198957880828179,0.0032536388888888,-7.314666666666667,-0.79,60.0,1.3742682901578327,calling
0.0986661036019969,0.0057932222222222,-7.216999999999999,-0.85,60.0,2.3319215967380496,calling
0.1079062092745361,0.008730859375,-7.27,-0.92,16.0,0.7081313437491664,calling
